{'ip': '27.219.184.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.94.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.37.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.6.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.63.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.210.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.56.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.139.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.27.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.25.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.167.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.175.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.61.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.161.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.242.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.221.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.213.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.225.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.251.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.60.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.42.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.64.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.1.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.104.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.219.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.178.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.240.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.162.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.152.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.108.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.123.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.225.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.196.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.160.83', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.248.143.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.127.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.244.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.220.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.236.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.39.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.167.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.190.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.178.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.79.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.130.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.53.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.136.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.239.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.226.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.63.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.166.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.178.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.209.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.84.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.164.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.139.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.21.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.244.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.8.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.232.111.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.64.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.32.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.62.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.230.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.207.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.28.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.105.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.54.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.213.80', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.225.155.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.39.254', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.235.168.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.212.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.238.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.79.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.182.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.143.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.3.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.111.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.222.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.5.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.176.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.199.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.90.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.39.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.243.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.139.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.16.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.25.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.243.71', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.243.64.191', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.240.9.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.225.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.165.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.197.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.185.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.243.64.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.210.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.183.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.105.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.25.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.135.208', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.252.63.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.155.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.31.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.234.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.142.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.99.42', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.252.131.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.77.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.198.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.175.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.84.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.68.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.17.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.94.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.134.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.155.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.41.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.246.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.73.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.252.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.133.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.57.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.42.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.117.255', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.252.128.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.27.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.114.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.193.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.171.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.91.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.98.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.252.158.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.176.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.46.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.22.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.132.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.246.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.231.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.41.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.166.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.202.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.162.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.220.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.241.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.15.91', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.237.182.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.238.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.34.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.185.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.210.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.109.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.78.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.229.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.173.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.235.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.249.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.126.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.128.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.168.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.131.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.240.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.162.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.118.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.36.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.19.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.125.4', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.232.168.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.56.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.90.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.17.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.119.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.168.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.185.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.154.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.177.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.83.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.202.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.198.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.150.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.192.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.89.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.105.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.103.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.4.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.235.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.113.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.250.248', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.241.176.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.123.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.33.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.143.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.143.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.108.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.218.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.132.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.25.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.39.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.182.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.172.107', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.225.141.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.15.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.121.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.73.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.8.118', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.252.212.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.14.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.243.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.248.136.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.102.108', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.237.137.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.162.113', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.234.213.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.57.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.109.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.11.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.66.213', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.243.64.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.1.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.59.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.159.1', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.255.233.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.232.72.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.135.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.199.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.164.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.88.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.191.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.46.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.172.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.153.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.193.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.166', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.238.188.132', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.233.110.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.155.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.184.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.61.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.175.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.92.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.157.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.25.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.242.175', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.255.44.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.253.42.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.156.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.54.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.209.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.111.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.234.175', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.241.67.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.167.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.255.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.133.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.43.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.213.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.85.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.92.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.173.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.255.42', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.254.146.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.239.162.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.96.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.64.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.179.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.145.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.220.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.240.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.56.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.95.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.20.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.117.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.137.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.133.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.95.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.71.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.242.212.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.74.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.57.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.161.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.225.18.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.229.140.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.8.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.200.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.190.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.213.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.66.196', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.251.172.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.219.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.54.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.189.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.20.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.108.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.97.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.112.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.180.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.84.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.13.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.115.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.65.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.179.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.1.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.142.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.188.140.75', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.186.153.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.183.115.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.193.113', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.182.195.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.249.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.253.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.152.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.104.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.207.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.232.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.61.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.33.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.123.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.62.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.246.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.74.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.169.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.198.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.191.117.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.242.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.153.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.42.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.243.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.29.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.233.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.216.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.176.187.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.151.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.189.54.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.117.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.39.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.185.94.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.186.241.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.70.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.33.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.178.185.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.189.101.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.198.166', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.190.93.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.188.77.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '119.181.117.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.104.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.177.193.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.82.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.222.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.255.206', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '119.183.109.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.77.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.1.1', 'other': 'NOERROR', 'type': '3'}
{'ip': '119.176.0.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.180.62.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.75.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.80.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.191.95.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.187.160.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.179.4.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.190.76.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.182.70.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.190.62.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.184.153.172', 'other': 'NXDOMAIN', 'type': '3'}
