{'ip': '27.200.11.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.86.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.88.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.222.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.225.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.133.177', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.213.194.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.214.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.131.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.57.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.60.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.20.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.21.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.102.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.186.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.233.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.106.196', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.205.92.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.247.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.48.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.74.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.200.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.115.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.7.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.9.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.54.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.192.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.217.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.85.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.138.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.148.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.195.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.97.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.78.4', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.194.221.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.128.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.46.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.91.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.72.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.208.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.153.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.134.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.173.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.41.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.212.212.93', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.203.232.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.170.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.44.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.194.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.124.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.218.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.147.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.5.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.85.184', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.196.66.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.104.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.125.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.144.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.254.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.97.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.128.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.1.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.118.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.85.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.155.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.200.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.39.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.157.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.252.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.72.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.164.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.108.136', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.199.103.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.108.151', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.217.97.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.152.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.203.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.65.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.68.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.93.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.73.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.230.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.203.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.96.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.230.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.219.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.11.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.142.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.40.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.42.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.64.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.213.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.35.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.17.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.18.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.171.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.39.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.119.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.209.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.110.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.217.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.70.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.29.4', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.192.249.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.100.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.29.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.219.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.128.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.247.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.154.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.69.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.0.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.127.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.19.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '27.209.106.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.1.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.47.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.102.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.42.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.144.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.45.156', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.196.250.184', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.113.76', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.186.214', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.210.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.180.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.126.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.193.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.104.42', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.212.206.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.86.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.210.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.216.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.123.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.200.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.93.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.244.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.192.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.200.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.38.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.103.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.38.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.45.219', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.215.60.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.192.33.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.70.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.95.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.35.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.161.242', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.214.91.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.54.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.207.136.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.63.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.109.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.79.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.88.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.197.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.167.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.173.125', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.209.21.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.57.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.155.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.234.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.226.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.237.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.77.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.7.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.26.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.114.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.53.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.97.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.223.251.30', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.203.61.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.114.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.35.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.150.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.52.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.35.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.211.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.240', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.218.162.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.17.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.9.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.30.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.18.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.240.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.190.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.54.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.191.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.7.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.49.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.31.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.170.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.230.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.210.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.218.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.46.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.135.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.11.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.168.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.58.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.167.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.226.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.20.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.113.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.73.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.10.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.248.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.195.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.241.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.160.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.61.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.167.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.227.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.73.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.123.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.160.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.222.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.200.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.10.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.137.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.103.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.201.244', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.199.68.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.166.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.63.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.251.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.199.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.145.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.208.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.74.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.170.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.31.81', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.206.104.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.115.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.114.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.10.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.41.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.69.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.68.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.159.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.77.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.162.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.170.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.185.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.68.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.62.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.35.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.2.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.56.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.106.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.176.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.144.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.37.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.2.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.5.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.255.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.0.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.162.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.193.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.246.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.202.251.137', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.203.227.140', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.212.71.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.200.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.231.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.205.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.195.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.162.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.107.148', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.193.134.133', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.202.48.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.48.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.1.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.153.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.234.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.91.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.118.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.120.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.1.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.129.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.169.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.30.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.10.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.107.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.50.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.196.180', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.197.227.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.75.138', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.43.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.168.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.168.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.89.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.124.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.55.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.76.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.35.62', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.223.194.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.114.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.203.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.198.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.237.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.118.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.27.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.197.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.81.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.231.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.192.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.34.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.96.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.216.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.140.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.66.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.81.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.208.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.156.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.79.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.240.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.140.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.40.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.241.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.149.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.4.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.213.71.149', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.35.165', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.50.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.153.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.216.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.118.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.206.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.120.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.141.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.47.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.24.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.134.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.124.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.235.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.103.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.103.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.77.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.39.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.221.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.37.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.87.163', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.196.55.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.64.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.89.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.0.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.158.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.247.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.9.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.194.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.180.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.18.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.68.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.88.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.94.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.48.104', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.214.86.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.63.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.246.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.141.211', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.76.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.71.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.114.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.182.48', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.204.45.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.197.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.79.191', 'other': 'NXDOMAIN', 'type': '3'}
