{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '223.167.91.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.111', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.79.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.216.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.9.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.238.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.225.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.82', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.166.208.77', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.193.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.115.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.222.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.246.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.224.64', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.196.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.254.253', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.250.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.112.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.7.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.236.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.247.90', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.248.11', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.144.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.187.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.224.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.7.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.246.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.253.220', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.251.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.94.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.246.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.153.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.193.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.73.33', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.113.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.193.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.161.20', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.166.157.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.162.65', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.166.223.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.84.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.7.201', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.74.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.86.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.9.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.62.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.246.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.98.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.98.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.194.56', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.51.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.124.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.116.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.99.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.34.111', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.207.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.199.4', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.165.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.7.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.239.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.188.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.191.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.74.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.128.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.255.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.97.68', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.248.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.255.8', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.117.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.51.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.204.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.233', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.152.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.36', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.153.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.20.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.130.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.72.218', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.9.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.230.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.7.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.21.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.20.114', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.65.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.103.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.62.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.201.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.161.94', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.155.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.17.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.254', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.225.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.120.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.160', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.35.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.195', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.55.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.13.166', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.179.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.29.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.151.202', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.88.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.166.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.88.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.232.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.68.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.100.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.238.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.123.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.225.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.13.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.249.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.148.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.195.35', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.192.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.122.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.95.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.127.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.13.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.128.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.69.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.37.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.70.139', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.73.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.44.220', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.49.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.128.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.26.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.24.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.135', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.73.168', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.119.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.155.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.65.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.165', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.71.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.184', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.162.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.65.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.247.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.195.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.124.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.30.214', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.77.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.60', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.102.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.181.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.28.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.91.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.70.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.180.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.137.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.201.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.83', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.183.133', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.104.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.182', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.170.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.88.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.52.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.99.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.161.68', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.5.3', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.137.186', 'other': 'NXDOMAIN', 'type': '3'}
