{'ip': '27.206.136.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.99.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.78.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.120.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.80.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.98.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.58.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.186.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.30.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.156.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.206.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.83.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.194.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.230.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.91.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.100.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.121.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.151.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.233.88.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.164.132', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.250.135.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.232.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.62.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.178.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.149.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.52.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.155.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.110.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.45.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.144.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.144.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.56.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.137.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.251.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.187.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.250.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.178.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.77.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.109.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.213.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.164.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.250.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.174.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.235.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.135.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.238.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.17.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.70.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.244.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.220.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.99.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.209.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.236.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.132.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.221.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.43.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.84.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.173.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.229.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.136.204', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.254.32.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.128.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.5.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.218.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.114.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.17.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.0.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.159.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.70.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.29.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.158.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.150.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.168.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.108.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.168.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.243.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.251.48.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.247.244.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.239.118.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.235.201.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.20.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.80.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.60.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.177.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.30.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.51.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.111.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.147.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.253.28', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.229.214.171', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.232.181.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.144.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.29.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.218.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.144.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.8.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.219.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.100.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.216.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.123.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.109.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.172.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.179.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.148.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.16.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.199.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.128.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.100.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.154.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.181.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.99.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.108.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.87.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.139.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.121.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.128.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.60.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.58.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.132.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.6.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.31.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.91.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.195.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.233.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.83.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.145.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.57.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.35.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.156.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.8.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.119.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.19.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.48.72', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.249.206.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.246.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.176.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.245.151.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.197.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.190.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.92.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.251.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.112.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.55.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.165.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.122.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.29.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.147.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.31.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.60.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.31.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.232.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.163.41', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.235.216.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.141.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.92.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.193.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.40.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.34.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.31.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.56.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.192.32', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.254.73.18', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.229.89.116', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.226.125.204', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.230.29.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.70.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.10.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.126.11', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.239.50.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.124.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.204.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.26.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.67.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.93.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.250.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.33.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.215.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.15.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.196.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.41.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.174.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.157.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.187.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.16.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.206.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.254.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.208.122', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.251.172.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.90.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.212.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.138.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.201.47', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.240.241.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.230.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.26.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.58.52', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.244.39.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.6.68', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.240.164.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.142.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.103.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.217.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.78.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.193.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.193.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.100.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.129.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.245.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.64.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.226.90.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.252.52.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.54.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.62.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.120.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.224.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.232.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.101.252', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.245.151.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.75.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.156.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.217.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.75.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.91.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.226.198.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.190.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.64.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.198.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.81.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.107.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.170.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.208.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.146.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.103.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.118.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.178.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.214.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.5.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.134.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.86.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.210.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.131.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.240.48', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.248.176.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.41.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.235.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.136.207', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.231.240.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.71.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.201.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.185.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.243.221.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.128.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.151.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.66.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.190.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.188.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.164.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.40.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.162.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.237.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.145.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.81.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.117.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.78.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.13.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.185.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.238.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.70.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.172.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.174.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.24.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.29.18', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.239.169.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.107.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.57.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.193.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.213.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.12.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.5.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.165.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.73.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.11.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.245.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.93.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.92.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.70.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.225.122.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.191.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.252.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.15.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.233.45.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.4.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.99.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.231.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.159.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.238.236.203', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.237.80.109', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.241.222.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.225.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.111.185', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.238.160.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.13.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.77.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.59.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.29.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.91.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.50.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.227.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.123.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.41.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.13.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.184.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.71.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.29.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.65.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.211.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.131.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.166.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.54.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.55.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.236.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.216.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.214.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.192.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.129.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.233.152.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.57.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.87.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.10.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.90.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.211.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.211.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.25.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.180.145', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.254.142.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.33.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.193.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.80.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.39.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.172.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.219.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.158.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.230.47.127', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.238.189.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.76.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.133.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.244.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.14.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.97.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.102.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.210.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.64.175', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.250.22.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.194.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.179.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.170.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.44.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.33.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.65.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.73.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.189.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.199.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.120.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.49.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.40.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.114.246', 'other': 'NXDOMAIN', 'type': '3'}
