{'ip': '220.248.96.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.166.19.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.254.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.7.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.112.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.82', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.167.154.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.255.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.98.152', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.97.68', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.245.151', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.152.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.193.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.190.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.191', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.72.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.4', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.99.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.205.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.250.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.196.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.138.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.86.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.74.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.236.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.205.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.115.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.9.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.246.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.114.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.114.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.117.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.73.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.11.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.116.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.115.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.188.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.242', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.238.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.207.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.194.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.224.29', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.84.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.94.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.50.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.67.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.7.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.122', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.96.188', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.239.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.92', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.7.201', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.224.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.124.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.84.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.209.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.113.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.208.77', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.98.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.187.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '223.166.245.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.163', 'other': 'REFUSED', 'type': '3'}
{'ip': '223.167.165.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.252.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.167.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.101', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.189.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.239.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.96.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.7.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.160', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.200.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.162', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.125.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.143.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.161.94', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.6.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.120.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.168.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.109.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.103.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.53.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.101.189', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.104.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.73.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.155.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.94.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.78.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.95.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.19.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.102', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.69.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.160.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.13.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.149.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.140.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.60.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.100.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.238.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.234.227', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.27.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.32.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.217.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.108.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.186.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.55.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.69.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.129.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.101.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.212.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.36', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.176.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.23.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.35.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.13.166', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.136.184', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.210.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.87.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.201.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.91', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.103.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.20.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.88.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.248.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.123.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.217.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.181.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.201.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.28.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.143.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.152.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.253', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.154.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.132.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.69.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.159', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.73.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.112.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.153.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.192.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.211.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.143', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.205.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.52.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.49.66', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.33.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.214.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.65.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.211.9', 'other': 'NXDOMAIN', 'type': '3'}
