{'ip': '49.89.173.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.75.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.91.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.156.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.117.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.184.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.244.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.170.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.119.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.208.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.195.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.2.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.225.106', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.221.230.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.30.42', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.212.235.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.202.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.166.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.175.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.61.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.154.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.74.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.102.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.80.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.219.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.86.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.203.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.214.0.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.46.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.243.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.29.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.56.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.231.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.245.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.213.119.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.212.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.175.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.128.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.91.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.22.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.222.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.185.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.208.208.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.168.135', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.209.218.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.155.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.142.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.60.222', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.212.180.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.195.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.66.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.25.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.137.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.226.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.186.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.173.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.102.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.156.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.8.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.191.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.63.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.107.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.9.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.167.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.20.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.222.233.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.194.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.175.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.81.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.34.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.147.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.3.191', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.214.96.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.44.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.209.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.206.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.35.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.230.214', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.216.71.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.208.55', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.219.24.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.233.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.226.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.62.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.44.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.51.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.7.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.116.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.25.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.60.39', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.222.21.187', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.220.233.120', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.209.141.35', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.209.96.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.167.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.84.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.240.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.83.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.54.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.254.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.208.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.245.222', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.210.116.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.254.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.43.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.29.118', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.213.126.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.215.31.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.248.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.149.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.45.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.187.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.85.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.41.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.210.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.163.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.143.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.5.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.157.250', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.208.45.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.11.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.95.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.163.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.148.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.129.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.61.214', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.219.62.14', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.215.76.152', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.221.243.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.96.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.60.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.183.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.8.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.132.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.2.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.159.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.210.129.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.51.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.64.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.100.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.23.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.201.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.215.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.165.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.70.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.209.8.65', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.215.12.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.249.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.206.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.66.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.253.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.241.226', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.216.196.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.3.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.167.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.59.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.158.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.148.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.22.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.90.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.169.194', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.219.90.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.217.52', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.214.62.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.122.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.212.147.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.216.72.122', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.212.46.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.19.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.197.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.173.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.61.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.149.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.181.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.155.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.242.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.47.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.81.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.239.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.168.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.168.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.187.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.159.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.78.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.194.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.150.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.49.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.105.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.97.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.53.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.107.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.16.175', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.210.184.133', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.218.185.109', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.212.73.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.81.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.203.133', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.211.1.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.143.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.6.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.46.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.37.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.156.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.219.40.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.228.83', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.216.226.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.237.133', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.216.225.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.214.231.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.200.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.252.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.211.243.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.90.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.107.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.155.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.193.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.25.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.191.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.243.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.238.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.1.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.113.170', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.218.19.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.206.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.51.228', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.222.92.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.138.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.164.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.91.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.154.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.61.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.164.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.223.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.208.215.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.212.80.201', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.220.234.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.214.53.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.155.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.78.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.211.79.15', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.209.13.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.100.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.192.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.18.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.127.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.212.253.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.138.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.26.204', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.210.187.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.140.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.23.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.159.248', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.211.254.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.119.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.16.248', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.211.170.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.37.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.68.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.248.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.24.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.29.116', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.210.206.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.242.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.149.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.206.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.62.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.80.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.148.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.189.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.211.155.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.206.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.214.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.246.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.187.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.231.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.166.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.1.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.13.254', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.213.123.221', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.219.150.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.191.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.220.233.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.41.244', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.215.177.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.205.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.157.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.7.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.66.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.245.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.152.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.236.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.65.115', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.211.143.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.62.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.65.50', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.220.236.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.29.99', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.212.183.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.175.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.100.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.53.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.0.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.73.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.235.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.18.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.179.141', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.214.58.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.98.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.156.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.118.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.19.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.43.169', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.208.224.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.28.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.9.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.121.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.127.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.127.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.252.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.42.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.224.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.134.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.153.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.23.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.217.112.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.174.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.163.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.14.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.21.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.210.186.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.213.46.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.79.16', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.216.150.53', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.220.151.187', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.215.205.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.143.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.255.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.214.217.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.87.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.102.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.128.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.134.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.124.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.222.207.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.169.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.217.78.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.114.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.212.116', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.216.137.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.75.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.57.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.92.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.59.37', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.209.77.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.215.202.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.208.22.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.221.87.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.67.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.186.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.211.73.175', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.214.161.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.139.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.174.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.209.2.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.204.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.218.19.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.212.227.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.216.183.243', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.209.12.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.219.69.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.208.223.188', 'other': 'NXDOMAIN', 'type': '3'}
