{'ip': '110.97.148.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.244.24.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.249.125.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.242.134.222', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '114.244.198.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.243.72.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.248.158.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.249.191.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.254.16.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.245.242.2', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.245.151.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.246.161.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.254.146.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.248.227.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.244.91.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.253.102.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.252.81.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.254.179.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.243.130.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.242.175.92', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '114.254.205.77', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.249.192.14', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.244.182.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.241.208.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.248.8.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.248.89.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.249.116.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.249.59.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.243.103.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '175.50.235.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.95.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.193.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.138.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '175.50.21.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.186.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.184.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.58.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.50.149.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.142.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.226.203', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '175.50.123.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.50.114.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.174.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.201.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.186.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.50.3.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.226.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.51.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.198.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.60.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.142.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.242.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.24.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.160.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.228.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.203.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.188.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.52.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.22.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.48.150.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.187.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.21.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '175.48.14.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.110.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.48.37.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.62.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.48.243.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.142.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.210.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.137.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.138.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.150.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '175.51.161.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.147.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.145.141', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '175.49.149.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.226.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.84.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.218.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.56.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.49.63.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.228.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.48.144.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '175.51.186.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.206.162.54', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.201.151.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.165.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.235.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.31.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.83.121', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.196.132.231', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.205.54.1', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.192.4.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.231.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.221.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.8.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.140.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.198.218.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.155.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.80.86', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.192.56.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.77.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.150.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.64.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.20.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.62.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.161.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.14.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.14.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.207.157.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.148.87', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.194.37.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.224.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.132.209', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.194.245.55', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.199.14.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.106.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.85.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.97.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.206.82.43', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '111.204.89.125', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.193.195.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.108.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.251.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.61.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.146.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.156.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.64.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.142.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.15.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.198.253.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.73.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.242.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.251.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.225.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.14.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.60.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.194.12.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.141.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.45.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.225.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.13.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.62.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.198.240.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.174.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.75.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.192.141.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.102.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.222.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.64.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.225.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.60.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.5.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.156.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.185.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.74.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.74.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.246.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.106.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.177.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.52.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.149.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.226.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.105.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.116.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.255.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.108.153', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.201.19.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.254.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.249.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.118.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.229.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.32.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.64.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.10.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.211.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.248.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.0.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.158.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.191.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.71.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.248.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.109.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.62.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.204.188.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.162.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.252.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.82.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.66.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.25.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.79.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.150.32', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.192.20.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.76.90', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.192.76.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.175.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.134.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.120.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.206.51.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.1.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.126.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.206.81.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.105.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.146.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.108.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.62.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.21.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.76.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.38.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.188.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.167.203', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.201.63.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.53.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.70.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.233.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.141.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.160.103', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.192.109.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.76.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.27.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.238.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.229.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.80.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.68.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.228.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.217.97', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.196.0.151', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.192.229.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.198.201.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.43.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.112.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.205.43.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.161.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.138.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.109.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.64.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.87.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.147.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.205.214.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.221.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.196.86.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.157.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.65.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.204.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.202.33.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.194.168.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.129.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.43.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.126.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.151.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.250.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.131.170', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.194.199.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.7.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.175.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.3.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.32.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.225.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.195.78.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.198.241.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.197.230.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.194.55.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.162.252', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.193.5.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.156.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.202.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.93.140', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.196.109.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.89.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.190.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.146.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.178.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.127.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.21.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.75.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.206.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.91.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.207.193.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.106.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.254.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.134.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.184.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.206.66.158', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.192.111.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.10.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.135.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.97.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.103.75', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.193.203.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.52.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.201.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.7.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.246.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.206.73.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.5.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.224.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.47.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.49.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.34.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.138.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.148.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.254.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.199.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.5.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.159.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.225.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.154.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.28.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.231.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.35.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.62.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.71.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.107.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.207.40.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.193.164.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.245.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.226.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.226.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.224.171', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.199.251.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.206.78.108', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.193.230.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.47.201', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.201.159.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.159.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.175.61', 'other': 'REFUSED', 'type': '3'}
{'ip': '111.197.213.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.159.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.159.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.191.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.201.159.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.159.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.159.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.159.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.238.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.198.33.185', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.192.157.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.128.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.133.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.14.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.57.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.142.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.116.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.38.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.216.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.228.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.79.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.95.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.83.198', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.197.63.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.31.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.199.198.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.41.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.229.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.204.144.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.190.96', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.192.46.137', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.193.175.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.145.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.201.230.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.198.0.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.25.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.243.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.196.112.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.112.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.194.66.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.193.226.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.192.45.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.207.22.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.197.119.67', 'other': 'NXDOMAIN', 'type': '3'}
