{'ip': '223.8.135.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '118.79.26.164', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.8.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.244.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.211.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.122.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.60.81', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.123.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.168.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.24.169', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.15.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.82.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.245.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.56.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.60.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.117.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.183.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.147.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.30.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.214.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.21.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.100.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.188.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.147.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.3.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.116.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.23.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.250.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.62.97', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.40.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.36.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.25.88', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.232.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.37.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.62.145', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.32.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.131.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.227.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.244.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.237.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.159.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.207.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.245.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.137.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.22.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.250.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.129.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.143.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.59.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.68.69', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '118.79.95.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.164.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.53.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.188.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.73.7', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.88.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.212.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.125.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.203.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.239.159', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.213.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.35.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.53.181', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.47.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.45.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.51.120', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.15.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.207.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.166.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.237.255', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.126.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.164.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.127.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.230.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.47.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.25.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.58.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.152.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.228.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.101.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.225.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.47.228', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.10.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.91.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.55.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.87.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.153.150', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.26.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.232.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.89.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.78.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.190.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.129.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.216.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.75.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.203.164', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.220.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.194.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.192.186', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.161.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.230.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.192.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.143.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.171.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.215.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.188.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.143.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.42.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.41.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.2.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.10.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.58.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.76.63', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.158.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.209.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.59.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.180.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.105.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.159.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.108.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.190.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.98.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.199.130', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.38.31', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.77.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.27.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.115.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.4.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.34.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.155.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.7.145', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.107.94', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.104.12', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.90.16', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.249.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.73.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.143.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.45.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.40.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.100.88', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.158.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.105.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.84.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.80.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.107.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.202.149', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.32.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.242.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.67.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.89.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.180.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.243.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.176.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.87.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.168.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.187.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.12.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.14.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.10.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.61.81', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.53.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.92.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.44.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.71.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.12.56', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.14.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.239.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.219.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.54.251', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.75.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.143.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.55.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.174.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.130.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.17.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.129.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.244.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.210.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.142.241', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.189.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.31.152', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.30.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.212.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.240.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.33.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.107.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.9.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.207.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.12.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.236.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.64.169', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.135.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.131.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.187.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.57.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.0.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.29.30', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.146.88', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.165.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.233.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.94.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.143.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.26.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.9.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.150.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.209.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.80.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.10.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.129.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.100.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.33.141', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.254.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.82.61', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.135.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.60.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.216.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.220.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.213.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.43.225', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.101.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.199.181', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.116.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.31.131', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.150.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.241.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.160.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.76.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.199.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.25.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.160.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.206.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.12.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.18.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.157.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.130.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.6.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.131.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.42.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.15.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.187.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.22.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.93.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.141.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.39.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.83.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.187.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.170.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.175.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.2.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.23.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.8.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.109.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.54.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.0.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.109.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.103.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.187.105', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.117.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.156.7', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.48.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.57.7', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.240.213', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.89.126', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.37.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.234.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.63.249', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.1.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.25.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.234.242', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.251.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.254.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.148.103', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.218.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.29.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.223.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.23.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.38.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.46.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.190.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.238.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.158.81', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.166.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.174.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.231.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.71.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.78.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.132.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.142.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.26.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.233.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.225.90', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.13.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.15.40', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.22.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.108.97', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.64.169', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.229.143', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.125.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.135.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.234.12', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.31.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.65.239', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.13.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.109.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.125.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.209.249', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.77.56', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.120.63', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.53.61', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.110.241', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.111.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.187.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.203.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.93.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.215.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.67.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.98.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.196.225', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.248.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.102.124', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.102.120', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.227.99', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.11.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.77.24', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.45.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.199.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.187.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.182.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.220.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.206.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.83.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.189.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.65.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.230.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.101.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.14.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.159.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.131.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.135.105', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.135.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.120.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.243.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.71.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.211.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.50.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.105.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.32.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.210.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.242.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.131.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.144.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.193.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.129.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.190.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.25.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.169.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.65.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.40.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.29.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.136.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.129.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.47.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.204.189', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.74.187.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.0.186', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.174.29', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.177.7', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.252.93', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.200.99', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.125.55', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.27.239', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.233.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.17.40', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.156.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.125.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.75.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.225.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.124.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.34.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.188.16', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.112.10', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.60.181', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.38.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.234.139', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.151.248', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.101.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.54.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.72.187.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.73.209.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.140.49', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.222.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.75.219.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.210.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.218.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.184.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.77.46.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.78.12.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.76.34.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.79.0.225', 'other': 'NOERROR', 'type': '3'}
