{'ip': '106.224.124.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.92.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.86.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.193.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.198.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.79.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.239.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.138.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.146.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.207.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.41.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.72.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.97.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.64.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.105.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.125.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.120.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.83.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.149.42.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.149.69.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.118.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.127.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.93.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.89.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.66.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.150.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.65.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.39.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.58.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.88.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.109.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.149.57.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.127.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.104.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.130.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.40.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.76.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.198.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.34.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.89.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.127.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.25.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.108.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.133.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.254.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.125.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.81.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.254.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.187.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.71.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.46.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.129.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.130.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.104.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.82.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.73.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '115.148.121.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.214.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.238.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.99.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.156.116', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '115.151.64.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.86.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.70.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.69.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.84.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.137.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.100.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.127.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.231.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.149.77.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.222.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.243.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.98.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.159.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.11.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.184.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.123.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.207.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.55.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.122.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.82.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.150.69.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.148.110.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.149.103.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '115.151.129.216', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.6.80.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.60.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.87.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.45.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.4.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.218.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.225.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.140.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.208.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.5.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.199.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.253.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.104.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.136.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.247.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.27.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.52.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.64.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.72.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.91.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.46.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.46.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.84.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.63.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.10.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.63.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.214.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.127.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.72.164', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.4.136.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.131.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.50.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.26.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.65.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.138.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.73.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.108.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.62.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.81.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.246.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.139.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.141.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.34.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.93.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.4.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.102.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.12.100', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.4.125.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.136.209', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.6.18.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.213.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.87.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.252.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.221.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.44.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.153.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.90.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.252.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.75.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.97.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.109.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.86.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.100.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.115.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.150.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.4.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '106.4.134.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.47.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.102.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.209.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.119.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.192.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.80.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.82.57', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '106.6.194.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.13.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.142.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.20.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.253.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.223.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.129.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.90.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.135.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.65.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.12.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.213.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.75.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.158.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.228.71', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.7.220.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.236.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.108.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.93.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.91.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.219.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.48.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.226.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.105.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.71.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.100.181', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '106.4.131.53', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '106.6.214.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.61.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.48.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.124.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.90.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.43.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.137.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.204.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.101.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.47.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.86.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.105.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.5.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.2.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.82.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.101.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.90.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.140.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.90.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.34.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.61.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.158.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.106.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.93.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.114.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.82.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.98.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.31.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.231.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.27.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.46.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.59.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.208.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.7.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.89.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.14.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.91.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.104.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.4.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.45.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.116.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.213.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.205.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.124.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.110.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.193.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.53.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.222.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.68.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.145.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.23.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.100.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.201.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.35.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.153.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.5.79.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.71.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.4.47.82', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.6.193.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.64.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '106.6.219.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.146.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.62.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.90.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.20.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.87.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.59.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.159.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.137.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.221.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.98.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.92.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.133.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.27.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.44.80', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.4.91.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.218.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.103.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.135.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.116.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.128.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.46.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.208.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.62.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.87.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.208.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.61.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.205.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.215.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.13.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.102.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.26.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.53.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.218.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.6.128.136', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.4.90.13', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.7.219.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.44.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.200.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.138.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.145.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.86.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.86.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.111.98', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '106.5.110.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.63.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.102.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.3.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.62.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.224.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.107.232', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.4.137.140', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.5.73.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.178.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.82.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.120.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.207.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.90.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '106.4.128.94', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '106.5.88.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.236.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.137.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.153.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.84.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.44.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.36.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.152.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.210.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.115.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.136.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.117.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.53.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.150.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.247.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.90.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.14.29', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '106.6.26.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.33.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.213.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.86.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.90.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.206.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.201.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.80.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.11.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.81.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.228.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.143.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.247.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.137.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.55.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.84.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.134.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.197.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.61.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.86.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.100.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.60.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.94.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.117.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.91.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.77.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.90.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.45.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.248.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.227.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.7.63.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.100.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.4.46.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.7.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.99.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.127.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.196.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.67.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.6.74.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '106.5.85.172', 'other': 'NXDOMAIN', 'type': '3'}
