{'ip': '220.248.238.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.236.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.86.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.85.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.239.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.225.101', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.205.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.255.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.11.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.115.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.84.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.106', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.224.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.117.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.186.107', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.34.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.34.111', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.99.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.248.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.97.68', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.79.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.189.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.253.220', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.193.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.99.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.161.20', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.167.67.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.224.29', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.198.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.96.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.209.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.225.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.7.235', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.73.33', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.75.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.225.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.164.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.50.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.116.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.165.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.74.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.87.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.117.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.213', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.247.90', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.165.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.116.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.238.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.98.141', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.19.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.115.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.163', 'other': 'REFUSED', 'type': '3'}
{'ip': '223.166.118.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.254.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.188.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.0.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.227.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.7.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.8.36', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.230.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.206', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.37.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.101.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.241', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.47.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.176', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.155.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.99.157', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.179.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.52', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.10.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.121.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.195.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.49.66', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.48.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.150.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.137.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.21.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.187.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.36', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.140.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.149.176', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.137.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.161.94', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.120.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.0.5', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.6.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.70.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.26.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.115.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.181.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.85.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.195.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.61.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.71.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.182.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.167.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.94.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.142.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.131', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.44.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.247.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.151.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.205.34', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.224.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.99.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.3.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.179.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.218.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.74', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.102.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.129.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.177.226', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.72.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.198.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.82.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.239.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.51.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.64.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.75.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.49.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.210.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.7.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.30.214', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.102.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.166', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.60.194', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.1.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.193.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.214.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.49.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.90.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.26.127', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.100.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.145.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.9.9', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.141.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.30', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.9.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.36.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.244.83', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.230.5', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.113.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.115', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.111.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.103.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.73.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.53.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.151.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.136.182', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.74.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.160.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.109.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.136.185', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.170.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.138.140', 'other': 'REFUSED', 'type': '4'}
