{'ip': '220.248.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.112.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.29', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.119.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.190.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.125.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.219', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.7.235', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.19.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.11.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.166.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.239.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.186.107', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.191.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.117.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.86.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.206.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.115.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.7.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.237.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.190.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.90.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.236.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.193.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.77.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.95.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.181', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.74.223', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.253.15', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.236.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.9.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.188.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.51.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '223.166.245.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.188.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.225.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.62.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.251.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.67.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.246.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.187.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.209.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.254.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.7.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.255.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.77.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.98.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.73.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.198.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.238.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.118.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.51.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.82', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.24.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.77.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.88.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.187.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.36', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.227.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.179.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.227.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.149.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.224.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.130.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.189', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.231.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.97.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.115', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.211.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.35.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.124.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.247.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.208.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.151.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.103.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.144.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.251.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.65.62', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.99.139', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.188.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.172.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.82.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.133', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.131.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.71.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.67.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.55.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.65.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.69.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.155.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.154.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.2.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.103.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.245.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.47.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.144.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.150.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.78.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.171', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '58.247.33.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.51.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.136.165', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.208.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.210.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.154.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.224.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.23.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.181.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.150.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.72.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.72.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.155.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.24.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.153.100', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.118.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.39.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.80.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.115.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.91.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.19.62', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.170.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.176.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.195.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.101.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.32.123', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.33.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.58.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.27.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.240.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.120.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.213.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.72.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.88.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.66.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.218', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.113.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.20.114', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.173.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.137', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.99.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.245.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.74', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.0.5', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.103.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.233', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.25.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.71.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.225.91', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.206.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.174.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.37.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.17.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.50', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.210.14', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.88.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.16.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.232.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.131.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.211.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.201.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.11.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.100.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.90.34', 'other': 'NXDOMAIN', 'type': '3'}
