{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.96.242', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.251.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.128.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.188.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.245.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.186.107', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.224.79', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.197.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.237.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.86.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.225.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.7.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.154.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.191.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.196.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.138.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.9.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.29', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.251.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.87.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.7.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.209.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.236.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.222.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.67.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.82.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.124.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.255.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.80.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.47.219', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.166.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.192.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.238.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.87.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.206.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.162.65', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.166.199.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.165.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.249.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.253.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.115.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.125.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.181', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.98.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.253.220', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.153.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.167.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.239.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.129.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.73.33', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.195.122', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.157.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.128.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.112.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.84.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.209.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.90', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.246.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.198.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.253.15', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.118.106', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.15.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.63', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.186.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.114.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.59', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.164.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.114.97', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.199.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.10.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.124.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.238.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.50.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.253.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.73.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.249.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.67.82', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.117.92', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.238.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.115.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.84.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.198.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.73.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.77.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.116.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.67.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.188.47', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.236.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.117.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.97.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.68.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.253', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.102.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.194.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.199.122', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.29.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.59.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.245.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.105.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.25.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.127.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.78.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.195.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.102.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.54.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.224.74', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.23.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.224', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.178.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.22.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.2.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.114.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.114.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.54.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.99.133', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.131.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.131', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.214.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.4.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.27.249', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.253.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.53.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.218', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.185.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.176.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.142.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.10.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.11.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.13.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.103.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.170.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.182.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.125.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.69.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.162', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.103.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.241', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.141.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.79.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.227.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.225.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.192.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.47.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.68.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.206', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.103.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.35.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.36.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.215.245', 'other': 'NXDOMAIN', 'type': '3'}
