{'ip': '106.224.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.36.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.55.127', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.103.246', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.21.252', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.237.207', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.226.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.16.5', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.103.34', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.86.253.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.199.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.42.38', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.12.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.86.23.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.52.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.138.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.108.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.161.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.55.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.215.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.91.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.102.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.235.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.52.113', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.141.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.60.96', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.55.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.237.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.148.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.39.71', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.103.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.135.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.50.57', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.84.161.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.199.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.63.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.33.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.139.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.56.232', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.86.99.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.41.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.141.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.167.244', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.85.52.37', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.2.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.49.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.55.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.88.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.92.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.89.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.52.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.55.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.27.101', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.55.162', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.42.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.85.90', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.21.211', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.86.2.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.85.30.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.219.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.36.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.126.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.51.225', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.199.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.219.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.97.193', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.54.139', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.140.136', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.48.219', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.195.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.26.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.60.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.23.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.122.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.41.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.43.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.25.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.118.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.164.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.164.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.74.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.1.219', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.42.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.14.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.8.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.85.69.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.170.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.14.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.60.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.52.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.54.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.22.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.218.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.137.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.226.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.67.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.159.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.32.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.59.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.36.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.214.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.58.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.90.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.55.47', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.39.16', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.101.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.123.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.41.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.33.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.218.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.27.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.1.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.54.167', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.87.48.137', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.218.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.140.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.24.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.25.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.15.3', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.84.192.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.90.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.179.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.53.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.186.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.26.233', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.86.53.9', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.86.62.138', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.40.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.50.137', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.97.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.213.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.16.206', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.227.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.252.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.83.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.143.10', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.194.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.52.80', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.91.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.158.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.25.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.218.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.93.148', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.36.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.86.59.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.60.104', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.138.64', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.86.64.214', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.0.102', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.9.125', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.86.253.23', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.86.5.151', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.84.134.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.54.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.102.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.48.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.59.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.215.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.14.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.155.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.162.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.51.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.45.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.42.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.97.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.47.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.8.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.60.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.178.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.109.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.237.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.186.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.84.176.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.3.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.39.82', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.52.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.53.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.36.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.58.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.49.78', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.39.110', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.10.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.238.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.92.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.39.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.51.55', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.48.132', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.84.186.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.252.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.124.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.96.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.238.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.48.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.55.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.112.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '182.86.83.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.116.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.39.65', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.42.217', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.16.135', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.161.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.21.94', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.39.35', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.55.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.55', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.59.109', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.51.89', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.177.136', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.26.31', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.237.152', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.85.57.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.21.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.128.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.34.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.178.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.28.244', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.85.12.240', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.53.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.48.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.185.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.24.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.14.87', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.86.23.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.37.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.48.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.9.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.168.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.22.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.57.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.54.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.61.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.43.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.48.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.58.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.148.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.214.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.232.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.42.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.60.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.54.42', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.84.39.42', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.84.23.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.88.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.63.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.216.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.49.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.54.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.54.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.237.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.181.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.36.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.61.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.53.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.140.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.50.125', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.84.9.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.49.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.109.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.93.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.104.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.60.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.1.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.90.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.40.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.235.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.54.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.42.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.102.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.44.12', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.44.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.42.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.232.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.193.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.14.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.158.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.221.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.152.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.178.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.84.247', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.84.184.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.51.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.98.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.194.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.25.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.189.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.249.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.108.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.218.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.13.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.238.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.52.128', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.87.46.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.102.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.195.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.25.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.36.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.253.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.24.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.1.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.60.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.254.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.219.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.23.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.117.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.53.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.36.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.154.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.140.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.111.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.5.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.137.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.141.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.223.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.21.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.38.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.235.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.10.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.74.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.66.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.108.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.36.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.219.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.78.12', 'other': 'REFUSED', 'type': '3'}
{'ip': '182.87.233.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.39.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.99.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.16.108', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.86.84.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '182.87.55.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.33.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.177.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.42.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.139.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.51.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.122.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.233.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.191.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.117.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.139.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.52.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.103.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.58.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.115.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.55.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.37.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.40.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.30.16', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.87.54.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.123.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.59.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.39.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.162.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.90.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.148.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.254.225', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.86.25.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.57.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.91.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.177.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.87.116.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.59.33', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.86.209.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.84.142.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.93.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.39.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.81.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.86.48.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.85.176.110', 'other': 'NXDOMAIN', 'type': '3'}
