{'ip': '220.250.60.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.7.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.10.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.57.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.87.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.254.253', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.74.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.77.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.237.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.114.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.252.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.115.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.62.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.162.65', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.166.245.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.35.181', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.188.165', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.187.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.191', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.248.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.98.152', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.246.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.77.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.154.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.95.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.129.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.84.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.129.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.248.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.254.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.55', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.247.18', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.224.79', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.224.212', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.166.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.167.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.73.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.7.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.238.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.196.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.255.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.39', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.248.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.114.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.94.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.67.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '223.167.190.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.254.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.77', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.144.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.118.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.253.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.188.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.166.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.164.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.96.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.91.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.51.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.87', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.167.238.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.82', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.205.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.119.81', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.99.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.117.92', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.47.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.209.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.134.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.93.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.230', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.67.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.135.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.29.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.197.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.5', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.136.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.213.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.245.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.15.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.152.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.193.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.69.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.52.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.123.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.235.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.241.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.138.71', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.155.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.91.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.192.126', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.131.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.234.227', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.144.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.218', 'other': 'REFUSED', 'type': '3'}
{'ip': '58.246.162.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.65.62', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.241.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.146', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.153.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.225.91', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.121.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.240.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.4.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.176.135', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.65.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.63.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.243.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.183.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.206', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.244.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.207.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.247.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.13.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.35.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.194', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.26.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.120.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.151.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.211.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.169.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.249.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.22.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.31.115', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.143.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.249', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.142.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.43.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.61.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.9.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.11.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.77.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.44.221', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.112.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.120.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.144.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.190', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.136.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.206.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.211.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.161.68', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.99.143', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.79.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.195.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.101.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.145.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.13.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.36', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.73.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.13.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.156', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.174.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.137.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.85.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.60', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.236.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.58.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.30.214', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.248.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.146.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.92.30', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.140', 'other': 'REFUSED', 'type': '4'}
