{'ip': '220.251.3.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.184.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.3.17', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.30.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.104.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.69.90', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.145.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.146.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.141.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.150.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.159.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.105.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.121.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.248.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.42.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.22.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.22.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.59.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.11.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.229.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.178.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.240.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.214.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.174.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.211.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.173.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.184.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.205.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.203.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.253.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.158.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.191.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.201.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.164.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.83.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.101.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.244.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.117.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.196.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.28.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.131.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.87.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.163.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.211.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.241.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.45.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.77.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.174.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.146.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.246.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.134.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.169.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.89.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.72.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.215.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.142.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.203.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.188.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.166.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.136.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.131.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.248.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.182.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.202.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.211.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.42.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.198.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.197.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.200.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.239.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.229.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.199.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.128.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.101.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.74.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.234.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.208.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.79.77', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.114.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.111.178', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.172.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.59.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.94.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.126.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.188.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.218.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.4.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.187.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.161.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.239.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.238.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.235.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.188.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.163.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.223.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.59.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.48.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.67.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.243.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.79.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.114.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.49.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.108.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.76.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.243.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.139.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.46.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.188.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.199.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.71.184', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.91.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.243.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.221.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.188.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.217.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.162.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.64.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.78.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.162.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.209.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.95.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.156.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.91.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.179.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.45.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.146.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.45.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.214.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.2.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.100.56', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.187.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.197.239', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.64.37.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.81.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.197.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.17.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.28.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.20.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.214.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.235.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.206.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.250.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.247.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.97.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.217.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.200.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.242.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.126.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.80.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.159.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.183.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.87.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.172.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.47.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.47.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.137.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.156.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.213.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.99.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.131.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.109.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.176.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.62.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.43.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.17.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.5.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.238.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.139.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.187.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.136.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.244.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.43.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.15.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.66.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.245.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.51.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.70.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.230.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.70.161', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.201.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.47.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.6.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.219.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.68', 'other': 'NXDOMAIN', 'type': '3'}
