{'ip': '220.250.180.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.135.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.85.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.110.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.29.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.83.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.211.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.3.205', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.97.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.103.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.202.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.50.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.168.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.187.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.28.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.81.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.149.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.39.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '223.167.208.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.191.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.125.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.43.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.223.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.55.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.81.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.119.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.94.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.137.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.152.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.148.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.100.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.37.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.178.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.20.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.182.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.89.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.55.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.106.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.148.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.79.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.44.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.120.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.145.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.122.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.113.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.11.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.74.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.82.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.252.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.252.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.67.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.121.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.218.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.125.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.77.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.240.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.180.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.67.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.161.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.134.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.215.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.143.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.139.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.9.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.221.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.120.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.179.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.97.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.97.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.153.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.210.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.155.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.97.208', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.128.191', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.121.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.169.88', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.239.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.73.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.113.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.12.94', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.122.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.162.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.247.20', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.218.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.39.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.189.169', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.253.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.160.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.134.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.207.4', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.44.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.249.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.113', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.236.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.223.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.111.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.188.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.61.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.76', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.246.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.41.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.202.25', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.237.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.3.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.250.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.223.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.160.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.227.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.116.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.48.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.118.112', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.30.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.167.52', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.246.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.211.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.192.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.162.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.190.4', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.139.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.118.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.216.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.7.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.97.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.142.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.218.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.203.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.141.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.56.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.177.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.11.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.26.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.179.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.82.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.83.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.109.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.90.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.169.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.79.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.221.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.92.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.206.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.110.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.91.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.101.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.101.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.155.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.22.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.155.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.122.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.173.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.230.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.236.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.80.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.208.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.205.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.202.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.229.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.130.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.93.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.8.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.242.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.51.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.235.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.118.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.41.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.39.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.139.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.134.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.223.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.146.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.14.72', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.212.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.63.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.43.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.89.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.187.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.220.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.116.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.196.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.183.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.179.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.1.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.137.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.52.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.124.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.118.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.114.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.149.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.141.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.9.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.59.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.51.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.56.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.119.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.153.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.212.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.10.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.175.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.35.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.33.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.8.175', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.191.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.180.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.176.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.137.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.61.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.68.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.73.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.99.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.86.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.176.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.177.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.142.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.137.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.36.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.205.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.230.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.210.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.55.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.255.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.158.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.241.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.21.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.142.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.89.15', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.51.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.140.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.199.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.243.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.243.199', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.205.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.197.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.16.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.151.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.252.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.254.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.124.207', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.130.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.22.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.49.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.161.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.184.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.43.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.135.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.188.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.210', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.170.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.12.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.179.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.248.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.231.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.139.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.129.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.225.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.96.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.130.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.8.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.102.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.62.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.180.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.54.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.64.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.251.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.95.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.19.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.167.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.201.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.238.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.93.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.24.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.100.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.86.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.85.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.189.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.22.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.222.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.129.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.174.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.63.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.176.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.130.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.130.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.158.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.34.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.43.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.72.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.5.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.231.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.229.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.144.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.228.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.197.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.251.252.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.218.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.165.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.235.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.47.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.12.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.65.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.26.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.171.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.142.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.206.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.51.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.99.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.129.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.126.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.146.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.102.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.45.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.180.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.188.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.204.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.159.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.77.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.239.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.50.244', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.160.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.160.69', 'other': 'NXDOMAIN', 'type': '3'}
