{'ip': '101.81.119.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.226.50.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.28.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.69.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.8.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.195.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.39.0', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.192.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.84.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.22.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.13.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.172.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.138.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.113.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.63.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.23.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.74.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.151.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.236.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.245.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.231.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.104.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.11.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.32.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.68.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.30.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.96.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.77.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.190.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.110.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.22.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.140.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.90.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.227.179.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.10.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.22.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.103.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.17.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.186.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.117.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.87.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.74.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.225.23.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.97.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.147.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.15.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.48.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.92.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.64.81', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.42.157', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.169.101', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.238.96.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.200.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.232.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.128.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.17.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.12.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.10.186', 'other': 'NOERROR', 'type': '2'}
{'ip': '116.224.31.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.4.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.30.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.96.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.88.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.243.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.18.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.206.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.203.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.32.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.21.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.216.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.231.168.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.232.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.26.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.94.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.169.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.73.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.44.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.14.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.203.167', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.192.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.64.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.93.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.250.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.226.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.248.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.100.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.200.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.227.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.201.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.21.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.219.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.119.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.208.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.72.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.215.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.39.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.96.137', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.224.242.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.90.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.28', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.228.249.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.23.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.227.176.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.196.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.251.13', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.228.248.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.208.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.167.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.85.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.33.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.82.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.143.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.28.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.250.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.190.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.132.53', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.131.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.33.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.169.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.39.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.91.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.10.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.193.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.195.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.32.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.198.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.73.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.203.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.54.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.102.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.86.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.232.249', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.21.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.4.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.13.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.140.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.181.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.234.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.30.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.18.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.247.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.129.48', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.226.54.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.97.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.36.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.164.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.104.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.107.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.90.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.176.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.208.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.115.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.100.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.205.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.21.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.96.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.1.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.145.245', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.228.62.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.69.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.20.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.103.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.118.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.11.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.58.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.96.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.1.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.66.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.244.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.207.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.113.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.74.72', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.226.36.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.162.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.140.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.143.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.113.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.133.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.72.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.150.131', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.218.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.41.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.118.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.1.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.201.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.15.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.17.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.5.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.112.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.243.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.51.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.67.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.162.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.124.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.107.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.212.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.26.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.249.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.17.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.8.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.13.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.194.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.14.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.8.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.131.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.138.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.1.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.170.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.61.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.225.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.215.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.5.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.193.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.201.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.16.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.120.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.68.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.222.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.130.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.170.129', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.207.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.194.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.227.180.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.73.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.202.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.62.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.96.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.132.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.135.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.31.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.174.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.56.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.80.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.62.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.128.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.113.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.14.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.160.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.28.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.244.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.22.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.51.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.206.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.34.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.77.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.135.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.113.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.224.62.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.242.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.174.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.131.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.36.29', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.238.240.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.119.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.111.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.128.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.226.200.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.29.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.126.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.43.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.33.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.142.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.28.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.190.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.103.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.167.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.13.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.76.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.74.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.81.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.88.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.231.154.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.167.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.19.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.240.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.247.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.228.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.255.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.121.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.124.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.137.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.14.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.198.16', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.245.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.23.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.29.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.229.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.10.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.78.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.15.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.13.172', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.40.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.238.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.186.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.98.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.195', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.231.143.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.214.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.193.120', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.226.46.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.100.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.171.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.236.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.204.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.82.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.143.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.15.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.231.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.125.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.14.29', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.69.226', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.224.56.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.15.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.246.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.20.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.99.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.78.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.83.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.25.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.52.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.21.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.14.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.28.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.174.192', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.122.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.255.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.143.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.1.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.167.17.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.61.55', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.168.126.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.56.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.108.158', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.50.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.83.21', 'other': 'NXDOMAIN', 'type': '3'}
