{'ip': '101.95.133.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.43.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.170.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.169.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.139.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.157.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.231.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.24.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.135.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.196.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.179.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.211.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.229.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.116.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.187.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.43', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.80.244.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.128.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.129.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.21.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.187.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.124.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.74.175', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.85.11.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.212.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.240.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.134.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.99.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.110.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.243.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.121.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.226.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.248.11', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.149.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.133.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.187.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.253.56', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.81.226.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.255.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.97.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.126.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.160.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.12.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.179.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.129.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.124.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.119.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.71.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.188.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.83.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.92.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.121.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.110.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.161.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.203.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.203.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.229.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.155.202', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.146.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.116.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.133.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.179.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.110.75', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.207.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.3.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.183.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.125.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.171.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.226.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.94.212', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '114.82.104.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.162.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.129.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.169.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.180.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.84.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.180.192', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.253.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.203.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.241.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.189.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.94.213', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '114.82.107.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.141.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.20.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.9.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.197.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.137.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.200.111', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.204.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.11.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.128.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.125.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.100.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.21.174', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.11.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.37.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.64.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.201.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.70.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.30.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.31.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.156.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.15.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.74.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.102.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.16.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.106.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.136.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.67.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.102.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.33.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.237.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.226.81.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.72.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.162.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.237.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.29.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.96.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.104.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.186.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.226.55.184', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.252.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.32.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.33.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.90.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.192.82', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.224.13.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.160.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.6.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.72.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.228.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.47.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.200.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.105.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.32.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.227.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.105.47', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.132.223', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.24.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.124.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.99.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.80.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.229.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.18.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.251.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.106.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.171.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.254.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.44.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.21.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.205.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.222.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.111.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.21.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.14.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.76.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.242.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.106.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.255.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.89.103', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.114.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.85.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.251.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.249.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.201.198', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.97.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.58.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.12.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.240.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.12.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.238.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.240.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.32.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.251.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.198.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.234.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.23.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.16.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.152.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.238.90.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.70.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.246.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.105.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.14.178', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.236.236.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.67.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.64.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.165.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.34.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.120.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.164.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.192.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.67.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.174.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.115.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.141.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.8.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.105.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.32.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.9.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.21.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.230.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.118.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.2.24', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.236.148.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.194.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.134.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.56.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.94.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.224.240.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.8.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.123.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.34.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.73.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.98.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.145.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.213.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.4.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.161.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.161.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.247.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.131.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.20.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.242.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.198.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.28.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.165.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.48.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.93.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.230.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.107.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.18.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.106.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.169.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.213.67', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.224.26.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.143.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.214.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.51.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.143.253', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.226.63.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.19.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.24.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.76.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.213.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.145.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.73.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.8.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.226.113.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.23.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.29.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.43.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.46.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.250.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.85.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.244.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.76.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.20.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.27.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.243.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.70.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.99.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.193.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.4.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.178.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.144.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.241.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.14.68', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.242.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.228.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.234.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.33.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.10.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.103.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.62.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.63.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.243.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.28.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.203.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.240.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.242.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.133.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.164.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.82.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.96.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.37.202', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.224.240.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.144.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.162.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.88.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.225.193.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.188.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.33.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.241.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.15.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.239.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.224.66.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.175.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.20.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.165.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.28.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.234.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.212.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.84.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.255.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.10.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.18.132', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.225.244.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.22.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.227.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.114.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.214.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.16.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.54.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.38.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.248.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.83.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.0.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.250.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.244.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.4.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.111.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.8.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.179.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.3.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.66.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.198.25', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.117.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.15.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.21.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.19.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.135.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.242.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.11.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.200', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.153.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.84.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.96.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.166.206', 'other': 'NXDOMAIN', 'type': '3'}
