{'ip': '101.95.23.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.206.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.91.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.185.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.238.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.18.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.129.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.236.129.60', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.225.17.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.248.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.0.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.194.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.74.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.214.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.205', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.3.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.77.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.13.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.146.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.13.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.52.156', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.96.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.153.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.18.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.249.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.251.19', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.205.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.55.184', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.225.244.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.0.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.45.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.99.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.198.15', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.9.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.11.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.118.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.49.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.24.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.81.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.61.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.91.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.81.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.152.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.243.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.145.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.78.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.224.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.103.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.106.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.1.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.40.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.100.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.205.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.11.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.99.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.33.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.103.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.179.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.19.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.240.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.180.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.130.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.111.124', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.225.16.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.62.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.8.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.10.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.67.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.143.60', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.238.142.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.187.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.78.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.166.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.227.179.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.16.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.229.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.18.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.247.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.202.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.120.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.135.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.208.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.241.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.82.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.77.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.219.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.20.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.216.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.46.23', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.236.218.73', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.226.84.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.74.254', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.224.40.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.19.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.199.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.225.243.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.205.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.57.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.103.249', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.21.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.117.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.167.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.247.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.23.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.205.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.66.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.52.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.65.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.252.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.17.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.148.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.13.172', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.230.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.243.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.18.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.204.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.52.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.170.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.171.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.201.234', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.77.133', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.225.13.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.201.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.243.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.18.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.73.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.67.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.250.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.10.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.108.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.108.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.13.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.133.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.143.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.60.118', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.225.16.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.95.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.98.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.92.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.61.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.50.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.251.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.161.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.29.37', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.231.130.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.224.243.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.33.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.70.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.75.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.227.176.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.149.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.108.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.226.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.211.45', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.224.28.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.238.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.235.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.39.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.206.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.237.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.57.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.10.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.226.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.41.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.138.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.94.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.240.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.0.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.173.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.86.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.13.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.143.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.245.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.12.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.105.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.18.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.188.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.138.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.225.16', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.232.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.10.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.153.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.182.232', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.31.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.119.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.77.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.147.136', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.225.243.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.192.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.205.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.129.55', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.123.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.207.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.153.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.217.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.174.200', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.151.119', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.228.143.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.225.243.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.114.224', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.225.136.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.58.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.38.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.57.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.196.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.101.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.55.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.39.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.80.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.214.254', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.226.46.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.240.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.19.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.97.196', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.225.245.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.86.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.163.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.195.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.154.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.234.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.114.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.59.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.250.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.90.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.23.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.179.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.149.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.178.202', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.228.74.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.46.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.129.57', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.63.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.56.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.153.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.161.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.154.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.150.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.75.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.79.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.87.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.248.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.24.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.142.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.200.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.28.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.79.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.127.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.129.91', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.238.215.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.227.182.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.161.121', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.224.122.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.60.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.104.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.13.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.29.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.61.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.177.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.230.96', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.122.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.63.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.31.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.86.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.46.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.116.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.23.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.39.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.106.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.34.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.145.245', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.228.162.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.226.84.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.31.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.126.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.90.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.125.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.231.31.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.226.5.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.43.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.43.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.196.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.16.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.166.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.98.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.160.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.229.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.15.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.121.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.22.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.87.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.194.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.20.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.143.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.29.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.1.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.92.167', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.68.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.58.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.170.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.104.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.161.241.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.72.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.74.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.167.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.177.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.244.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.130.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.205.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.41.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.133.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.2.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.68.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.160.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.59.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.15.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.144.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.161.129.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.33.69', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.175.162.142', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.169.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.46.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.67.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.143.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.18.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.60.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.85.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.248.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.74.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.51.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.209.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.8.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.218.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.102', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.211.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.183.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.95.172', 'other': 'NOERROR', 'type': '1'}
{'ip': '180.174.111.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.207.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.175.26.134', 'other': 'NXDOMAIN', 'type': '3'}
