{'ip': '101.82.84.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.97.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.48.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.161.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.39.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.127.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.240.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.193.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.10.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.17.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.172.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.20.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.29.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.80.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.224.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.50.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.73.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.8.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.167.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.123.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.167.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.34.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.13.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.10.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.168.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.37.22', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.102.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.251.232', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.225.29.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.24.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.228.224', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.80.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.243.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.148.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.3.11', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.11.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.157.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.247.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.86.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.208.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.203.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.171.241', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.27.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.107.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.244.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.240.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.171.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.52.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.100.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.11.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.66.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.197.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.104.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.175.138', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.81.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.17.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.153.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.49.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.89.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.123.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.168.234', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.228.41.18', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.228.88.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.99.199', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.228.198.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.205.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.218.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.139.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.142.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.75.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.46.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.5.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.13.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.15.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.201.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.101.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.92.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.172.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.240.175', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.226.214.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.29.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.65.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.73.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.173.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.242.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.249.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.202.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.213.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.203.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.34.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.219.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.30.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.249.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.172.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.212.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.160.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.136.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.30.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.59.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.27.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.14.117', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.105.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.80.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.219.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.238.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.204.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.18.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.15.133', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.178.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.248.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.204.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.219.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.102.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.11.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.80.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.143.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.54.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.106.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.64.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.25.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.0.188', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.213.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.13.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.177.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.192.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.119.136', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.98.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.195.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.17.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.178.228', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.225.244.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.141.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.245.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.25.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.154.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.24.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.100.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.10.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.192.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.18.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.121.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.16.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.199.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.227.182.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.157.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.103.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.75.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.93.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.102.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.159.66', 'other': 'NOERROR', 'type': '2'}
{'ip': '116.231.153.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.179.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.180', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.238.117.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.245.145', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.224.103.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.68.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.99.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.244.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.51.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.81.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.58.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.174.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.86.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.87.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.232.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.243.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.17.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.62.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.143.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.233.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.19.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.129.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.188.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.68.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.8.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.24.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.50.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.137.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.98.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.38.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.195.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.54.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.240.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.96.233', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.238.247.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.6.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.204.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.125.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.110.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.148.185', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.238.208.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.194.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.251.27', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.12.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.227.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.210.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.105.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.234.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.13.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.27.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.34.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.28.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.40.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.54.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.29.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.194.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.107.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.126.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.138.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.32.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.106.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.32.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.240.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.94.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.240.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.246.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.248.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.1.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.14.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.135.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.20.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.133.216', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.228.164.8', 'other': 'REFUSED', 'type': '1'}
{'ip': '116.226.51.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.244.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.148.187', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.228.99.145', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.231.86.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.54.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.14.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.53.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.64.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.248.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.135.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.80.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.238.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.10.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.251.8', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.127.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.243.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.192.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.37.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.122.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.207.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.25.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.14.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.193.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.45.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.129.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.135.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.87.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.93.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.113.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.238.154.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.204.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.31.22', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.238.142.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.243.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.81.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.87.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.203.167', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.228.52.157', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.226.238.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.33.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.3.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.205.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.215.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.34.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.104.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.2.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.105.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.233.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.169.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.135.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.18.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.241.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.161.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.35.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.143.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.23.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.174.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.130.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.236.223.79', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.238.117.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.64.148', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.7.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.57.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.50.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.77.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.138.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.247.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.102.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.201.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.235.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.31.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.19.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.230.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.21.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.7.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.135.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.18.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.67.200', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.225.14.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.2.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.230.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.169.58', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.123.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.201.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.68.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.48.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.16.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.71.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.79.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.207.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.80.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.200.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.57.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.89.149', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.17.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.57.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.57.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.105.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.84.16', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.225.193.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.86.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.57.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.179.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.57.207', 'other': 'NXDOMAIN', 'type': '3'}
