{'ip': '101.85.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.15.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.145.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.74.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.97.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.100.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.169.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.171.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.196.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.91.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.106.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.191.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.147.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.200.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.187.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.113.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.169.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.129.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.128.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.71.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.183.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.196.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.168.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '114.89.139.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.104.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.116.166', 'other': 'NOERROR', 'type': '2'}
{'ip': '114.81.234.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.202.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.183.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.10.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.209.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.91.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.177.169', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.82.136.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.248.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.125.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.77.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.144.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.201.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.228.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.24.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.255.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.36.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.187.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.150.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.226.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.30.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.146.34', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.87.147.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.131.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.178.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.140.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.105.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.142.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.131.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.77.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.82.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.102.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.2.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.8.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.199.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.96.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.255.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.229.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.149.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.126.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.146.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.200.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.203.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.253.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.101.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.225.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.209.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.88.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.91.88', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.89.228.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.197.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.93.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.237.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.187.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.241.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.181.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.171.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.68.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.125.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.229.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.211.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.107.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.240.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.125.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.101.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.190.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.204.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.144.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.11.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.226.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.125.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.137.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.138.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.157.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.142.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.130.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.8.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.143.154', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.82.137.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.143.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.162.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.190.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.157.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.243.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.186.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.203.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.201.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.125.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.128.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.225.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.185.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.8.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.211.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.107.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.226.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.14.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.163.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.163.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.203.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.181.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.130.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.228.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.116.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.15.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.255.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.236.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.132.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.130.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.187.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.191.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.208.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.240.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.90.30.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.102.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.121.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.230.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.151.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.196.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.246.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.167.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.162.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.97.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.134.222', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.81.156.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.224.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.187.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.150.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.159.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.147.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.69.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.102.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.180.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.23.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.179.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.127.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.160.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.228.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.241.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.210.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.124.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.45.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.109.15', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.80.224.154', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.142.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.74.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.148.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.234.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.231.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.236.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.11.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.109.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.22.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.129.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.132.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.187.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.168.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.107.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.226.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.255.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.128.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.176.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.225.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.161.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.207.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.240.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.190.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.191.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.3.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.170.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.44.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.130.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.4.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.162.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.149.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.202.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.13.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.225.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.184.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.72.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.142.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.185.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.175.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.189.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.252.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.104.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.130.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.200.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.201.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.134.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.192.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.14.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.225.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.181.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.252.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.140.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.140.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.23.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.186.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.249.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.104.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.242.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.136.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.132.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.224.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.155.243', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.206.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.90.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.11.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.225.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.90.255.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.112.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.90.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.85.10.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.243.213', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '114.89.177.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.185.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.161.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.71.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.172.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.180.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.119.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.5.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.105.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.118.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.198.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.241.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.246.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.216.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.8.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.74.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.141.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.254.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.124.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.245.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.177.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.170.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.89.203.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.219.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.106.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.57.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.14.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.142.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.86.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.226.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.178.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.135.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.232.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.198.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.144.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.95.239', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.89.138.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.128.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.106.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.124.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.248.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.104.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.29.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.102.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.224.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.195.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.191.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.13.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.93.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.240.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.114.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.241.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.123.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.251.15', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.102.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.138.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.232.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.224.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.131.253', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.238.172.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.243.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.13.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.224.245.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.52.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.1.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.213.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.40.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.148.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.243.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.111.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.234.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.113.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.56.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.72.84', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.24.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.163.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.105.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.20.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.78.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.132.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.105.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.195.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.218.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.120.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.243.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.121.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.20.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.126.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.54.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.18.188', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.121.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.243.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.31.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.204.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.10.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.26.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.228.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.246.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.2.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.150.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.182.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.38.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.178.55', 'other': 'NXDOMAIN', 'type': '3'}
